champ: executable: /home/toulouse/programs/champ/qmc_julien/champ.exe
champ: command line arguments: -m vmc_mov1
champ: mode = vmc_mov1
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1
Variational MC one-electron move
JOB
Finite system

random number seeds     1837465927472523
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
 -0.71509719E+01  0.45021394E+01 -0.10371940E+01  0.31059005E+01  0.76203914E+01 -0.68709490E+01 -0.29703848E-17  0.48608556E-17 -0.28276456E-17  0.16217096E-18 -0.79430754E-18  0.14090698E-17 -0.14667359E-17 -0.98911562E-20 -0.14025435E+00  0.12579494E+00 -0.31961248E-01 -0.20922414E-02 -0.71509719E+01  0.45021394E+01 -0.10371940E+01  0.31059005E+01  0.76203914E+01 -0.68709490E+01 -0.29703848E-17  0.48608556E-17 -0.28276456E-17  0.16217096E-18 -0.79430754E-18  0.14090698E-17 -0.14667359E-17 -0.98911562E-20  0.14025435E+00 -0.12579494E+00  0.31961248E-01  0.20922414E-02
  0.84302216E+01 -0.50983291E+01  0.67382498E+01 -0.93939609E+01 -0.92057622E+01  0.10595801E+02 -0.22793233E-17  0.53534736E-17 -0.49943771E-17  0.11279338E-17  0.21149875E-18  0.24415273E-17 -0.21292417E-17 -0.82814935E-19  0.18971866E+01 -0.17793520E+01  0.61020237E+00 -0.10469785E+00 -0.84302216E+01  0.50983291E+01 -0.67382498E+01  0.93939609E+01  0.92057622E+01 -0.10595801E+02 -0.22793233E-17  0.53534736E-17 -0.49943771E-17  0.11279338E-17  0.21149875E-18  0.24415273E-17 -0.21292417E-17 -0.82814935E-19  0.18971866E+01 -0.17793520E+01  0.61020237E+00 -0.10469785E+00


optimization: begin iteration #   4
optimization: averages and statistical errors to be computed:
object_average_request: average dpsi_av                                            will be computed.
object_average_request: average dpsi_eloc_av                                       will be computed.
object_error_request  : error   gradient_norm_err                                  will be computed.
object_average_request: average dpsi_dpsi_av                                       will be computed.
object_average_request: average deloc_av                                           will be computed.
object_average_request: average dpsi_deloc_av                                      will be computed.
object_average_request: average dpsi_dpsi_eloc_av                                  will be computed.
object_average_request: average d2psi_av                                           will be computed.
object_average_request: average d2psi_eloc_av                                      will be computed.
optimization: norb reset to=          36
object_average_request: average energy_square_av                                   will be computed.
object_error_request  : error   error_sigma                                        will be computed.
BEGINNING OF zerest CP, REAL TIME IS      155.74       0.02    157      0
BEGINNING OF equilb CP, REAL TIME IS      155.74       0.00    157      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.93259 -75.93259(    0)-146.70031(    0)  70.76772(    0)  73.79405(    0)                    0.71583       100   1.05109(*****)
END       OF equilb CP, REAL TIME IS      155.90       0.16    157      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.86943 -75.86943(    0)-149.90725(    0)  74.03781(    0)  74.32209(    0)                    0.71917       100   1.05109(*****)
 -75.76055 -75.81499( 3850)-146.18113(*****)  70.36614(*****)  72.86323(*****)                    0.71250       200   0.98775(    0)
 -75.83924 -75.82308( 2650)-149.77453(*****)  73.95145(*****)  76.84607(*****)                    0.71278       300   1.06215( 7440)
 -75.75026 -75.80487( 2537)-150.79865(*****)  74.99377(*****)  77.57045(*****)                    0.71688       400   1.08942( 5088)
 -75.85676 -75.81525( 2232)-152.03799(*****)  76.22274(*****)  77.76697(*****)                    0.71583       500   1.07315( 3949)
 -75.72148 -75.79962( 2344)-151.27418(*****)  75.47456(*****)  77.39952(*****)                    0.71694       600   1.08686( 3352)
 -75.85544 -75.80760( 2140)-154.07066(*****)  78.26306(*****)  78.41518(*****)                    0.72012       700   1.10873( 3503)
 -75.95363 -75.82585( 2534)-153.57335(*****)  77.74750(*****)  77.80878(*****)                    0.71594       800   1.11172( 2976)
 -75.98338 -75.84335( 2793)-153.23031(*****)  77.38696(*****)  77.77632(*****)                    0.71398       900   1.09594( 3022)
 -75.70484 -75.82950( 2836)-152.56958(*****)  76.74008(*****)  77.37285(*****)                    0.71408      1000   1.08862( 2764)
 -75.80645 -75.82741( 2586)-153.52103(*****)  77.69363(*****)  77.62842(*****)                    0.71727      1100   1.07971( 2628)
 -75.80898 -75.82587( 2375)-153.18192(*****)  77.35605(*****)  77.37924(*****)                    0.71590      1200   1.08441( 2423)
 -75.78410 -75.82266( 2214)-152.69176(*****)  76.86910(*****)  76.98240(*****)                    0.71462      1300   1.08599( 2218)
 -75.83198 -75.82332( 2057)-154.42187(*****)  78.59854(*****)  77.77407(*****)                    0.71435      1400   1.08135( 2092)
 -75.90937 -75.82906( 1998)-153.20929(*****)  77.38023(*****)  77.10135(*****)                    0.71428      1500   1.08652( 2004)
 -75.59841 -75.81464( 2336)-154.56358(*****)  78.74893(*****)  77.64774(*****)                    0.71500      1600   1.07544( 2170)
 -75.68872 -75.80724( 2313)-154.63791(*****)  78.83067(*****)  77.56792(*****)                    0.71505      1700   1.09418( 2762)
 -75.80348 -75.80703( 2185)-154.42270(*****)  78.61567(*****)  77.35580(*****)                    0.71509      1800   1.09277( 2599)
 -75.81881 -75.80765( 2071)-153.65134(*****)  77.84369(*****)  76.98415(*****)                    0.71553      1900   1.08050( 2740)
 -75.78970 -75.80675( 1969)-153.06370(*****)  77.25695(*****)  76.64146(*****)                    0.71712      2000   1.06886( 2841)
 -75.62297 -75.79800( 2061)-153.46018(*****)  77.66218(*****)  76.92280(*****)                    0.71722      2100   1.06307( 2757)
 -75.76459 -75.79648( 1972)-153.83787(*****)  78.04139(*****)  77.01408(*****)                    0.71697      2200   1.06733( 2657)
 -75.86893 -75.79963( 1912)-153.41499(*****)  77.61536(*****)  76.77990(*****)                    0.71710      2300   1.06445( 2550)
 -75.98942 -75.80754( 1989)-153.66625(*****)  77.85871(*****)  76.91852(*****)                    0.71708      2400   1.05737( 2537)
 -75.80429 -75.80741( 1909)-154.26257(*****)  78.45516(*****)  77.19647(*****)                    0.71660      2500   1.05375( 2456)
 -75.78531 -75.80656( 1838)-153.95671(*****)  78.15015(*****)  77.06197(*****)                    0.71606      2600   1.05404( 2356)
 -75.74718 -75.80436( 1783)-153.62253(*****)  77.81817(*****)  76.88338(*****)                    0.71596      2700   1.05160( 2277)
 -75.84400 -75.80578( 1725)-153.65076(*****)  77.84499(*****)  76.92305(99386)                    0.71616      2800   1.05069( 2193)
 -75.87534 -75.80817( 1682)-153.40699(*****)  77.59882(*****)  76.82360(96456)                    0.71675      2900   1.04905( 2119)
 -75.76547 -75.80675( 1632)-152.74433(*****)  76.93758(*****)  76.45268(*****)                    0.71675      3000   1.04412( 2103)
 -75.84535 -75.80800( 1584)-152.66454(*****)  76.85654(*****)  76.41883(96946)                    0.71629      3100   1.03859( 2106)
 -75.78545 -75.80729( 1536)-152.49794(*****)  76.69064(*****)  76.28665(94814)                    0.71586      3200   1.04146( 2057)
 -75.90084 -75.81013( 1515)-153.23143(*****)  77.42131(*****)  76.68840(*****)                    0.71662      3300   1.03909( 2006)
 -75.61445 -75.80437( 1576)-153.78505(*****)  77.98068(*****)  76.92508(99906)                    0.71718      3400   1.04307( 1984)
 -75.84148 -75.80543( 1535)-153.44042(*****)  77.63499(*****)  76.75489(98491)                    0.71695      3500   1.04212( 1928)
 -75.81854 -75.80579( 1493)-153.19159(*****)  77.38579(*****)  76.61322(96769)                    0.71708      3600   1.04074( 1877)
 -75.87244 -75.80760( 1463)-152.97828(*****)  77.17069(*****)  76.47031(95203)                    0.71673      3700   1.03772( 1849)
 -75.73816 -75.80577( 1436)-153.17326(*****)  77.36749(*****)  76.54093(92959)                    0.71695      3800   1.03637( 1803)
 -75.69210 -75.80285( 1428)-153.76933(*****)  77.96647(*****)  76.82732(94884)                    0.71675      3900   1.03446( 1765)
 -75.81197 -75.80308( 1393)-153.96002(*****)  78.15693(*****)  76.87837(92649)                    0.71650      4000   1.03775( 1751)
 -75.70232 -75.80062( 1380)-153.91308(*****)  78.11245(*****)  76.85713(90414)                    0.71630      4100   1.04572( 1883)
 -75.81423 -75.80095( 1348)-153.58783(*****)  77.78689(*****)  76.67786(90021)                    0.71720      4200   1.05105( 1913)
 -75.86950 -75.80254( 1326)-153.43219(*****)  77.62965(*****)  76.57741(88486)                    0.71797      4300   1.04921( 1876)
 -75.67289 -75.79960( 1328)-153.47034(*****)  77.67075(*****)  76.62117(86583)                    0.71816      4400   1.04812( 1835)
 -75.67516 -75.79683( 1327)-153.46567(*****)  77.66884(*****)  76.63667(84673)                    0.71835      4500   1.05103( 1816)
 -75.73710 -75.79553( 1305)-153.26952(*****)  77.47399(*****)  76.51026(83771)                    0.71815      4600   1.05232( 1780)
 -75.98122 -75.79948( 1335)-152.90982(*****)  77.11034(*****)  76.39585(82766)                    0.71773      4700   1.04912( 1770)
 -75.78547 -75.79919( 1308)-152.72473(*****)  76.92554(*****)  76.31709(81416)                    0.71726      4800   1.04721( 1742)
 -75.74317 -75.79805( 1286)-152.74095(*****)  76.94290(*****)  76.28282(79826)                    0.71709      4900   1.04733( 1706)
 -75.95401 -75.80117( 1298)-152.88799(*****)  77.08682(*****)  76.33023(78370)                    0.71688      5000   1.04378( 1708)
 -75.93313 -75.80375( 1298)-152.69566(*****)  76.89191(*****)  76.22112(77589)                    0.71716      5100   1.04158( 1688)
 -75.87232 -75.80507( 1280)-152.84718(*****)  77.04211(*****)  76.26917(76246)                    0.71721      5200   1.04095( 1656)
 -75.62678 -75.80171( 1299)-152.79101(*****)  76.98930(*****)  76.23008(74908)                    0.71730      5300   1.03934( 1631)
 -75.76786 -75.80108( 1276)-152.79788(*****)  76.99679(*****)  76.25515(73562)                    0.71745      5400   1.03996( 1601)
 -75.90462 -75.80296( 1267)-152.99484(*****)  77.19187(*****)  76.32459(72552)                    0.71747      5500   1.04046( 1572)
 -75.78273 -75.80260( 1245)-153.02762(*****)  77.22502(*****)  76.33856(71270)                    0.71710      5600   1.04097( 1544)
 -75.68508 -75.80054( 1240)-152.97426(*****)  77.17372(*****)  76.31808(70049)                    0.71699      5700   1.04059( 1517)
 -75.77057 -75.80003( 1220)-152.84453(*****)  77.04450(*****)  76.31692(68841)                    0.71739      5800   1.04261( 1504)
 -75.66986 -75.79782( 1219)-152.78895(*****)  76.99114(*****)  76.28015(67772)                    0.71743      5900   1.04469( 1492)
 -75.88741 -75.79931( 1208)-152.88687(*****)  77.08756(*****)  76.31071(66712)                    0.71737      6000   1.04266( 1481)
 -76.03019 -75.80310( 1246)-152.73396(*****)  76.93087(*****)  76.22875(66120)                    0.71775      6100   1.04124( 1463)
 -75.65373 -75.80069( 1249)-153.02599(*****)  77.22530(*****)  76.36611(66465)                    0.71788      6200   1.04119( 1438)
 -75.67366 -75.79867( 1245)-152.76539(*****)  76.96672(*****)  76.22853(66818)                    0.71795      6300   1.04823( 1580)
 -75.97650 -75.80145( 1256)-152.70707(*****)  76.90562(*****)  76.23545(65778)                    0.71784      6400   1.04704( 1560)
 -76.06020 -75.80543( 1298)-152.45415(*****)  76.64872(*****)  76.14896(65332)                    0.71772      6500   1.04788( 1538)
 -75.98978 -75.80822( 1308)-152.46920(*****)  76.66097(*****)  76.20012(64542)                    0.71764      6600   1.04833( 1514)
 -75.92527 -75.80997( 1301)-152.36389(*****)  76.55392(*****)  76.13820(63875)                    0.71775      6700   1.04808( 1491)
 -75.78428 -75.80959( 1282)-152.28655(*****)  76.47696(*****)  76.09099(63110)                    0.71761      6800   1.04908( 1472)
 -75.79898 -75.80944( 1263)-152.33595(*****)  76.52651(*****)  76.10328(62208)                    0.71796      6900   1.04883( 1451)
 -75.72786 -75.80827( 1251)-152.18631(*****)  76.37803(*****)  76.03604(61681)                    0.71775      7000   1.04688( 1443)
 -76.01539 -75.81119( 1267)-152.13653(*****)  76.32534(*****)  75.99709(60935)                    0.71736      7100   1.04514( 1433)
 -75.70635 -75.80974( 1257)-152.00158(*****)  76.19185(*****)  75.93577(60397)                    0.71743      7200   1.04288( 1430)
 -75.62238 -75.80717( 1266)-152.33892(*****)  76.53175(*****)  76.09484(61628)                    0.71753      7300   1.04158( 1416)
 -75.74996 -75.80640( 1251)-152.31912(*****)  76.51272(*****)  76.09509(60796)                    0.71771      7400   1.04399( 1418)
 -75.80020 -75.80631( 1235)-152.26924(*****)  76.46293(*****)  76.08423(59995)                    0.71760      7500   1.04512( 1403)
 -75.88783 -75.80739( 1223)-152.21725(*****)  76.40987(*****)  76.04185(59355)                    0.71759      7600   1.04332( 1396)
 -75.69211 -75.80589( 1216)-152.09329(*****)  76.28741(*****)  75.97777(58929)                    0.71748      7700   1.04200( 1384)
 -75.68205 -75.80430( 1211)-151.98616(*****)  76.18186(*****)  75.91314(58527)                    0.71762      7800   1.04174( 1366)
 -75.83139 -75.80464( 1196)-151.81910(*****)  76.01446(*****)  75.81440(58613)                    0.71752      7900   1.04173( 1348)
 -75.61128 -75.80223( 1205)-152.12019(*****)  76.31796(*****)  75.94951(59417)                    0.71756      8000   1.03999( 1342)
 -76.02213 -75.80494( 1221)-152.35677(*****)  76.55183(*****)  76.08704(60254)                    0.71729      8100   1.04209( 1342)
 -75.45396 -75.80066( 1279)-152.57782(*****)  76.77716(*****)  76.21491(60861)                    0.71741      8200   1.04179( 1326)
 -75.54141 -75.79754( 1301)-152.66171(*****)  76.86417(*****)  76.24430(60199)                    0.71739      8300   1.05750( 2045)
 -75.75111 -75.79698( 1287)-152.68724(*****)  76.89026(*****)  76.24052(59483)                    0.71749      8400   1.05757( 2020)
 -75.76519 -75.79661( 1272)-152.74869(*****)  76.95208(*****)  76.25486(58801)                    0.71730      8500   1.05862( 1998)
 -75.75854 -75.79617( 1258)-152.88640(*****)  77.09023(*****)  76.33700(58688)                    0.71734      8600   1.05821( 1975)
 -75.91142 -75.79749( 1250)-152.84193(*****)  77.04444(*****)  76.30251(58115)                    0.71724      8700   1.06314( 2014)
 -75.73321 -75.79676( 1238)-152.81765(*****)  77.02089(*****)  76.28731(57474)                    0.71722      8800   1.06338( 1990)
 -75.99573 -75.79900( 1245)-152.76329(*****)  76.96429(*****)  76.24895(56956)                    0.71714      8900   1.06281( 1968)
 -75.77480 -75.79873( 1231)-152.72572(*****)  76.92699(*****)  76.21685(56414)                    0.71689      9000   1.06080( 1957)
 -75.77053 -75.79842( 1218)-152.78960(*****)  76.99118(*****)  76.24072(55844)                    0.71698      9100   1.05918( 1941)
 -75.87671 -75.79927( 1208)-152.82529(*****)  77.02602(*****)  76.27365(55334)                    0.71707      9200   1.06084( 1927)
 -75.92704 -75.80064( 1202)-152.63755(*****)  76.83691(*****)  76.18077(55513)                    0.71678      9300   1.06186( 1909)
 -75.70752 -75.79965( 1194)-152.91977(*****)  77.12012(*****)  76.31596(56545)                    0.71689      9400   1.06139( 1889)
 -75.73426 -75.79897( 1183)-152.89712(*****)  77.09816(*****)  76.30056(55970)                    0.71701      9500   1.07396( 2252)
 -75.78286 -75.79880( 1171)-152.97218(*****)  77.17338(*****)  76.31768(55414)                    0.71706      9600   1.07256( 2233)
 -75.27887 -75.79344( 1276)-153.23728(*****)  77.44385(*****)  76.44938(56386)                    0.71703      9700   1.07157( 2212)
 -76.02652 -75.79582( 1285)-153.03616(*****)  77.24034(*****)  76.34885(56699)                    0.71678      9800   1.07494( 2214)
 -75.69715 -75.79482( 1275)-153.04782(*****)  77.25300(*****)  76.36225(56142)                    0.71660      9900   1.07627( 2196)
 -75.69604 -75.79383( 1267)-153.21903(*****)  77.42520(*****)  76.44994(56262)                    0.71677     10000   1.07830( 2183)
 -76.07743 -75.79664( 1285)-153.25667(*****)  77.46003(*****)  76.46878(55736)                    0.71691     10100   1.07770( 2162)
 -75.92386 -75.79789( 1278)-153.19406(*****)  77.39617(*****)  76.42981(55326)                    0.71721     10200   1.07699( 2141)
 -76.01557 -75.80000( 1283)-153.13638(*****)  77.33638(*****)  76.40793(54832)                    0.71737     10300   1.07597( 2123)
 -75.68568 -75.79890( 1275)-153.07646(*****)  77.27756(*****)  76.37721(54391)                    0.71750     10400   1.07556( 2102)
 -75.88776 -75.79975( 1266)-152.84579(*****)  77.04605(*****)  76.26396(55039)                    0.71740     10500   1.07492( 2083)
 -75.78344 -75.79959( 1254)-152.75761(*****)  76.95801(*****)  76.20673(54817)                    0.71719     10600   1.07339( 2069)
 -75.95177 -75.80102( 1251)-152.65832(*****)  76.85731(*****)  76.16111(54494)                    0.71730     10700   1.07403( 2050)
 -75.61189 -75.79926( 1251)-152.48661(*****)  76.68734(*****)  76.08317(54544)                    0.71704     10800   1.07259( 2036)
 -76.09038 -75.80193( 1268)-152.43263(*****)  76.63070(*****)  76.04999(54144)                    0.71709     10900   1.07086( 2025)
 -75.85049 -75.80238( 1257)-152.37193(*****)  76.56956(*****)  76.00960(53802)                    0.71677     11000   1.06916( 2013)
 -75.80235 -75.80238( 1246)-152.45177(*****)  76.64939(*****)  76.03412(53374)                    0.71684     11100   1.06772( 2000)
 -75.95677 -75.80375( 1242)-152.54212(*****)  76.73836(*****)  76.08782(53167)                    0.71680     11200   1.06646( 1986)
 -75.82345 -75.80393( 1231)-152.53845(*****)  76.73453(*****)  76.09483(52701)                    0.71680     11300   1.06722( 1969)
 -75.59543 -75.80210( 1234)-152.53969(*****)  76.73759(*****)  76.08587(52246)                    0.71677     11400   1.06833( 1955)
 -75.63197 -75.80062( 1232)-152.42294(*****)  76.62232(*****)  76.02870(52103)                    0.71654     11500   1.06788( 1938)
 -75.96414 -75.80203( 1230)-152.40127(*****)  76.59924(*****)  76.00984(51688)                    0.71647     11600   1.06745( 1922)
 -76.02114 -75.80390( 1233)-152.40178(*****)  76.59788(*****)  76.00296(51251)                    0.71635     11700   1.06733( 1905)
 -75.87723 -75.80452( 1224)-152.33935(*****)  76.53482(*****)  75.97850(50875)                    0.71641     11800   1.06795( 1890)
 -75.63304 -75.80308( 1223)-152.29853(*****)  76.49544(*****)  75.95874(50486)                    0.71640     11900   1.06728( 1875)
 -75.79566 -75.80302( 1212)-152.31590(99717)  76.51288(*****)  75.96736(50073)                    0.71614     12000   1.06590( 1864)
 -75.84130 -75.80334( 1203)-152.23894(99189)  76.43560(99561)  75.92579(49831)                    0.71607     12100   1.06601( 1849)
 -75.71700 -75.80263( 1195)-152.30724(98611)  76.50461(98984)  75.97828(49698)                    0.71600     12200   1.06556( 1834)
 -75.92336 -75.80361( 1189)-152.31623(97813)  76.51262(98183)  75.98515(49299)                    0.71612     12300   1.06558( 1819)
 -75.85645 -75.80404( 1181)-152.33147(97036)  76.52744(97402)  75.99183(48906)                    0.71606     12400   1.06529( 1804)
 -75.64552 -75.80277( 1178)-152.27484(96425)  76.47207(96780)  75.95412(48660)                    0.71617     12500   1.06518( 1790)
 -75.84939 -75.80314( 1169)-152.20878(95886)  76.40564(96240)  75.91531(48428)                    0.71600     12600   1.06535( 1775)
 -75.61040 -75.80162( 1170)-152.17630(95186)  76.37468(95532)  75.88987(48114)                    0.71617     12700   1.06553( 1761)
 -75.72978 -75.80106( 1162)-152.25458(94764)  76.45352(95110)  75.91883(47825)                    0.71639     12800   1.06571( 1748)
 -75.79062 -75.80098( 1153)-152.32983(94327)  76.52885(94671)  75.95139(47565)                    0.71634     12900   1.06641( 1735)
 -75.71209 -75.80030( 1146)-152.29369(93671)  76.49340(94009)  75.93048(47245)                    0.71634     13000   1.06652( 1722)
 -75.99635 -75.80179( 1147)-152.31008(92970)  76.50828(93303)  75.93120(46884)                    0.71642     13100   1.06619( 1709)
 -75.82009 -75.80193( 1138)-152.34973(92350)  76.54780(92680)  76.05963(48256)                    0.71664     13200   1.06588( 1696)
 -75.82665 -75.80212( 1130)-152.37141(91681)  76.56930(92008)  76.08728(47973)                    0.71667     13300   1.06499( 1685)
 -75.66548 -75.80110( 1126)-152.32448(91117)  76.52338(91436)  76.06941(47648)                    0.71667     13400   1.06457( 1673)
 -75.82988 -75.80131( 1118)-152.30070(90473)  76.49939(90790)  76.03981(47387)                    0.71667     13500   1.06491( 1661)
 -76.06336 -75.80324( 1126)-152.27869(89835)  76.47545(90154)  76.02066(47077)                    0.71666     13600   1.06439( 1650)
 -75.79947 -75.80321( 1118)-152.23282(89296)  76.42961(89612)  75.99377(46810)                    0.71664     13700   1.06352( 1640)
 -75.81130 -75.80327( 1110)-152.32815(89157)  76.52488(89468)  76.03619(46663)                    0.71656     13800   1.06217( 1633)
 -75.60789 -75.80186( 1111)-152.33172(88516)  76.52985(88826)  76.02831(46334)                    0.71647     13900   1.06094( 1626)
 -75.73839 -75.80141( 1104)-152.34367(87892)  76.54226(88200)  76.02221(46007)                    0.71640     14000   1.06108( 1614)
 -75.79150 -75.80134( 1096)-152.36309(87290)  76.56175(87596)  76.03763(45706)                    0.71642     14100   1.06101( 1603)
 -75.53849 -75.79949( 1104)-152.38441(86701)  76.58492(87009)  76.06153(45447)                    0.71636     14200   1.06034( 1593)
 -75.86771 -75.79997( 1097)-152.38615(86095)  76.58619(86401)  76.04649(45154)                    0.71636     14300   1.06466( 1639)
 -75.94123 -75.80095( 1094)-152.36618(85520)  76.56524(85826)  76.02833(44877)                    0.71620     14400   1.06401( 1629)
 -75.60515 -75.79960( 1095)-152.29157(85255)  76.49197(85547)  75.98461(44780)                    0.71611     14500   1.06427( 1618)
