champ: MPI version running on   20 processors
champ: executable: /home/toulouse/programs/champ/qmc_julien/champ_mpi.exe
champ: command line arguments: -m vmc_mov1_mpi -i c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp
champ: mode = vmc_mov1_mpi
champ: opening input file >c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp<
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1_mpi
Variational MC one-electron move mpi
JOB
Finite system

random number seeds       18374659274725
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
 -0.14603105E+00  0.43300381E-01 -0.11206355E+01  0.13044894E+01  0.45501994E-01 -0.47938828E+00 -0.24323872E-17  0.24056236E-17  0.15479436E-17  0.10168706E-18 -0.21619137E-17  0.25918024E-17 -0.25386656E-17  0.47574366E-18  0.22285889E+01 -0.21492475E+01  0.41560811E+00 -0.41702271E-01 -0.14603105E+00  0.43300381E-01 -0.11206355E+01  0.13044894E+01  0.45501994E-01 -0.47938828E+00 -0.24323872E-17  0.24056236E-17  0.15479436E-17  0.10168706E-18 -0.21619137E-17  0.25918024E-17 -0.25386656E-17  0.47574366E-18 -0.22285889E+01  0.21492475E+01 -0.41560811E+00  0.41702271E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43702625E+00 -0.13844294E+00  0.10421045E+02 -0.69197630E+01  0.28120780E+00  0.17924991E+01  0.46328358E-18  0.47788548E-18  0.44970398E-18 -0.41669097E-18  0.36103178E-18  0.24918791E-17 -0.65294823E-19  0.56183567E-18  0.30433379E+01 -0.27201481E+00 -0.36058866E-01  0.28519428E-01 -0.43702625E+00  0.13844294E+00 -0.10421045E+02  0.69197630E+01 -0.28120780E+00 -0.17924991E+01  0.46328358E-18  0.47788548E-18  0.44970398E-18 -0.41669097E-18  0.36103178E-18  0.24918791E-17 -0.65294823E-19  0.56183567E-18  0.30433379E+01 -0.27201481E+00 -0.36058866E-01  0.28519428E-01
  0.53650804E+00 -0.13652961E+00  0.99006579E+01 -0.85257241E+01  0.35780917E+00  0.20430984E+01  0.73771838E-17 -0.10835980E-16  0.31550568E-17 -0.22778122E-17  0.86239033E-18  0.33384810E-17  0.28503836E-17  0.13790121E-18  0.40178962E+01 -0.35803492E+01  0.66838132E+00 -0.57845535E-01 -0.53650804E+00  0.13652961E+00 -0.99006579E+01  0.85257241E+01 -0.35780917E+00 -0.20430984E+01  0.73771838E-17 -0.10835980E-16  0.31550568E-17 -0.22778122E-17  0.86239033E-18  0.33384810E-17  0.28503836E-17  0.13790121E-18  0.40178962E+01 -0.35803492E+01  0.66838132E+00 -0.57845535E-01
 -0.33381222E-18 -0.58493869E-18 -0.34052679E-16  0.41125142E-16  0.48372571E-18 -0.18619886E-16 -0.10598229E+01  0.24821001E+01 -0.19337391E+01  0.14767739E+00 -0.61502064E-03 -0.10164991E-02 -0.32475931E-03 -0.27621031E-04 -0.38965012E-17  0.31243872E-17 -0.19068415E-17  0.21393566E-17  0.50699758E-17 -0.18891952E-17  0.40055303E-16 -0.53063937E-16 -0.68378951E-17  0.28683922E-16 -0.10598229E+01  0.24821001E+01 -0.19337391E+01  0.14767739E+00 -0.61502064E-03 -0.10164991E-02 -0.32475931E-03 -0.27621031E-04 -0.12155108E-16  0.10656985E-16 -0.23969845E-17  0.15379337E-17
  0.65259522E-18 -0.54616863E-19  0.12316936E-16 -0.20051860E-16 -0.15596617E-17  0.92702385E-17  0.11456941E-03 -0.13086178E-03  0.24983014E-04 -0.10645101E-04 -0.10586903E+01  0.24839145E+01 -0.19331350E+01  0.14771703E+00 -0.40962580E-17  0.21938011E-17  0.49438340E-18 -0.13547348E-17 -0.68253115E-17  0.32120586E-17 -0.29589090E-16  0.50571449E-16  0.95456405E-17 -0.29332737E-16  0.11456941E-03 -0.13086178E-03  0.24983014E-04 -0.10645101E-04 -0.10586903E+01  0.24839145E+01 -0.19331350E+01  0.14771703E+00  0.43100332E-17 -0.59548477E-17  0.82382850E-18 -0.22052950E-18
 -0.68606756E+00  0.41953093E+00 -0.20824504E+01  0.50521706E+01  0.13290488E+01 -0.44086476E+01  0.21290043E-17 -0.25706687E-17  0.84903406E-20  0.88293380E-19 -0.12318342E-17  0.43830609E-18  0.11698836E-17 -0.15230625E-18  0.30573967E+00 -0.86016320E+00  0.65502414E+00 -0.44981251E-01 -0.68606756E+00  0.41953093E+00 -0.20824504E+01  0.50521706E+01  0.13290488E+01 -0.44086476E+01  0.21290043E-17 -0.25706687E-17  0.84903406E-20  0.88293380E-19 -0.12318342E-17  0.43830609E-18  0.11698836E-17 -0.15230625E-18 -0.30573967E+00  0.86016320E+00 -0.65502414E+00  0.44981251E-01
  0.24859899E+00 -0.12512101E+00  0.22509403E+01 -0.15825147E+01 -0.30613539E+00  0.11661174E+01  0.24194788E-17  0.10064521E-17 -0.75604507E-17  0.38327495E-17  0.30394434E-17 -0.47493198E-17  0.33774400E-17 -0.64729129E-18 -0.52450912E+00  0.31353494E+01 -0.22186561E+01  0.16573964E+00 -0.24859899E+00  0.12512101E+00 -0.22509403E+01  0.15825147E+01  0.30613539E+00 -0.11661174E+01  0.24194788E-17  0.10064521E-17 -0.75604507E-17  0.38327495E-17  0.30394434E-17 -0.47493198E-17  0.33774400E-17 -0.64729129E-18 -0.52450912E+00  0.31353494E+01 -0.22186561E+01  0.16573964E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.31861623E+00  0.17439881E+00 -0.43671853E+00  0.16177583E+01  0.58473967E+00 -0.17456112E+01  0.13271177E-17 -0.15757870E-17  0.36735320E-18 -0.23437033E-18 -0.35289496E-18 -0.98776180E-18  0.11779356E-17 -0.27681768E-18 -0.18852978E+01  0.33092418E+01 -0.21933406E+01  0.17122129E+00 -0.31861623E+00  0.17439881E+00 -0.43671853E+00  0.16177583E+01  0.58473967E+00 -0.17456112E+01  0.13271177E-17 -0.15757870E-17  0.36735320E-18 -0.23437033E-18 -0.35289496E-18 -0.98776180E-18  0.11779356E-17 -0.27681768E-18  0.18852978E+01 -0.33092418E+01  0.21933406E+01 -0.17122129E+00
 -0.10214315E+01  0.55430962E+00 -0.12276081E+02  0.14743844E+02  0.87452303E+00 -0.72807365E+01 -0.51322513E-17  0.29970800E-17  0.30510431E-17 -0.65259026E-18 -0.26095152E-17  0.43766325E-17 -0.26396070E-17 -0.15403289E-18 -0.40207450E+01  0.41806186E+01 -0.13978177E+01  0.88105577E-01  0.10214315E+01 -0.55430962E+00  0.12276081E+02 -0.14743844E+02 -0.87452303E+00  0.72807365E+01 -0.51322513E-17  0.29970800E-17  0.30510431E-17 -0.65259026E-18 -0.26095152E-17  0.43766325E-17 -0.26396070E-17 -0.15403289E-18 -0.40207450E+01  0.41806186E+01 -0.13978177E+01  0.88105577E-01
  0.37135650E+01 -0.14207554E+01  0.14724480E+01 -0.42894882E+01 -0.66197935E+01  0.76086127E+01 -0.13162137E-17  0.74795969E-18  0.84886798E-18 -0.64235469E-18  0.20121805E-18 -0.32913765E-18  0.29756107E-18 -0.37481699E-18  0.24462838E+00 -0.25438014E+00  0.10198122E+00 -0.22847251E-01  0.37135650E+01 -0.14207554E+01  0.14724480E+01 -0.42894882E+01 -0.66197935E+01  0.76086127E+01 -0.13162137E-17  0.74795969E-18  0.84886798E-18 -0.64235469E-18  0.20121805E-18 -0.32913765E-18  0.29756107E-18 -0.37481699E-18 -0.24462838E+00  0.25438014E+00 -0.10198122E+00  0.22847251E-01
 -0.43762652E+01  0.16852958E+01 -0.89051189E+01  0.11960459E+02  0.72599295E+01 -0.11102600E+02 -0.41859951E-17  0.37473720E-17 -0.12828786E-17  0.48785274E-18 -0.14425283E-18  0.73696810E-18 -0.44696246E-18 -0.22272651E-18 -0.24305157E+01  0.20061647E+01 -0.43782061E+00 -0.10752482E+00  0.43762652E+01 -0.16852958E+01  0.89051189E+01 -0.11960459E+02 -0.72599295E+01  0.11102600E+02 -0.41859951E-17  0.37473720E-17 -0.12828786E-17  0.48785274E-18 -0.14425283E-18  0.73696810E-18 -0.44696246E-18 -0.22272651E-18 -0.24305157E+01  0.20061647E+01 -0.43782061E+00 -0.10752482E+00
 -0.60728623E-17  0.25924405E-17  0.17528439E-16 -0.26867958E-18  0.83756418E-17 -0.46406506E-17  0.57951477E+00 -0.14712103E+01  0.15953608E+01 -0.11142652E+01  0.99188138E-04  0.12392199E-03  0.63341928E-04  0.37551642E-05  0.14182171E-16 -0.10008503E-17 -0.27453412E-17 -0.99454003E-18  0.30830637E-17 -0.17536167E-17 -0.18124296E-16  0.31868064E-17 -0.18182195E-17 -0.27816631E-17  0.57951477E+00 -0.14712103E+01  0.15953608E+01 -0.11142652E+01  0.99188138E-04  0.12392199E-03  0.63341928E-04  0.37551642E-05  0.11050650E-16  0.37260304E-17 -0.59151772E-17  0.32361272E-18
 -0.16653198E-17  0.11326813E-17  0.67585313E-17 -0.69256563E-17  0.20464224E-17  0.14075365E-17 -0.75309270E-04 -0.22579464E-03 -0.41819990E-04 -0.66454492E-05  0.57975939E+00 -0.14707862E+01  0.15954997E+01 -0.11142559E+01  0.27987045E-17 -0.32741792E-17  0.18453290E-17 -0.86541308E-19 -0.37256548E-17  0.14769786E-17 -0.12657481E-16  0.16252064E-16  0.50064186E-17 -0.10111214E-16 -0.75309270E-04 -0.22579464E-03 -0.41819990E-04 -0.66454492E-05  0.57975939E+00 -0.14707862E+01  0.15954997E+01 -0.11142559E+01  0.28389175E-17 -0.40942173E-17  0.24565301E-17 -0.94671000E-18
  0.31559970E-01 -0.94767400E-02  0.16060750E+00 -0.12141346E+00 -0.70351001E-01  0.29866379E-01  0.47172659E-18 -0.19922834E-18  0.15843403E-17 -0.62001958E-18 -0.60119481E-18  0.11891561E-17 -0.17938022E-17  0.50473979E-18 -0.10936218E+01  0.21326782E+01 -0.19053753E+01  0.11558794E+01  0.31559970E-01 -0.94767400E-02  0.16060750E+00 -0.12141346E+00 -0.70351001E-01  0.29866379E-01  0.47172659E-18 -0.19922834E-18  0.15843403E-17 -0.62001958E-18 -0.60119481E-18  0.11891561E-17 -0.17938022E-17  0.50473979E-18  0.10936218E+01 -0.21326782E+01  0.19053753E+01 -0.11558794E+01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.82984684E+00  0.31263843E+00 -0.22327634E+01  0.34955928E+01  0.14231195E+01 -0.26629498E+01 -0.52705737E-17  0.36271072E-17  0.24289196E-17 -0.77280866E-18 -0.78011234E-18  0.17576323E-17 -0.95369867E-18 -0.32816422E-18 -0.12828989E+01  0.26718087E+01 -0.20893120E+01  0.11690494E+01  0.82984684E+00 -0.31263843E+00  0.22327634E+01 -0.34955928E+01 -0.14231195E+01  0.26629498E+01 -0.52705737E-17  0.36271072E-17  0.24289196E-17 -0.77280866E-18 -0.78011234E-18  0.17576323E-17 -0.95369867E-18 -0.32816422E-18 -0.12828989E+01  0.26718087E+01 -0.20893120E+01  0.11690494E+01
 -0.71503802E+01  0.45021592E+01 -0.10373294E+01  0.31058887E+01  0.76203031E+01 -0.68709893E+01  0.59770337E-18 -0.79441473E-18  0.10049236E-19 -0.10485083E-18 -0.41514762E-18  0.28936220E-18 -0.14490281E-18  0.18041458E-18 -0.14028890E+00  0.12578754E+00 -0.32022064E-01 -0.22080500E-02 -0.71503802E+01  0.45021592E+01 -0.10373294E+01  0.31058887E+01  0.76203031E+01 -0.68709893E+01  0.59770337E-18 -0.79441473E-18  0.10049236E-19 -0.10485083E-18 -0.41514762E-18  0.28936220E-18 -0.14490281E-18  0.18041458E-18  0.14028890E+00 -0.12578754E+00  0.32022064E-01  0.22080500E-02
  0.84304525E+01 -0.50982986E+01  0.67383341E+01 -0.93938353E+01 -0.92057185E+01  0.10595769E+02  0.18191595E-17 -0.24881932E-17  0.18499111E-17 -0.60140630E-18 -0.71305129E-18  0.90518563E-18 -0.17161737E-18 -0.99355713E-19  0.18971513E+01 -0.17793847E+01  0.61017927E+00 -0.10464763E+00 -0.84304525E+01  0.50982986E+01 -0.67383341E+01  0.93938353E+01  0.92057185E+01 -0.10595769E+02  0.18191595E-17 -0.24881932E-17  0.18499111E-17 -0.60140630E-18 -0.71305129E-18  0.90518563E-18 -0.17161737E-18 -0.99355713E-19  0.18971513E+01 -0.17793847E+01  0.61017927E+00 -0.10464763E+00


optimization: begin iteration #   3
optimization: averages and statistical errors to be computed:
object_average: average dpsi_av                                            will be computed.
object_average: average dpsi_eloc_av                                       will be computed.
object_error  : error   gradient_norm_err                                  will be computed.
object_average: average dpsi_sq_av                                         will be computed.
object_average: average energy_square_av                                   will be computed.
object_error  : error   error_sigma                                        will be computed.
BEGINNING OF zerest CP, REAL TIME IS        3.67       0.02      6      0
BEGINNING OF equilb CP, REAL TIME IS        3.67       0.00      6      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -76.01751 -76.01751(    0)-167.99341(    0)  91.97590(    0)  83.83216(    0)                    0.73833         5   1.46456( 2519)
END       OF equilb CP, REAL TIME IS        3.67       0.00      6      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.50350 -75.50350(    0)-179.63956(    0) 104.13607(    0)  90.28871(    0)                    0.73333         5   1.46456( 2519)
 -75.81140 -75.65745(10886)-170.45360(*****)  94.79614(*****)  85.30244(*****)                    0.73375        10   1.95472(    0)
 -76.03757 -75.78416(12637)-164.46418(*****)  88.68002(*****)  81.71481(*****)                    0.72389        15   1.64712(30760)
 -75.71462 -75.76677( 9597)-163.10055(*****)  87.33378(*****)  81.21028(*****)                    0.72167        20   1.53947(20767)
............ lines cut ............
 -75.45071 -75.78104(  418)-151.78618(27962)  76.00515(28070)  76.09728(26845)                    0.71808      6915   1.33700(  941)
 -75.89009 -75.78112(  418)-151.78254(27944)  76.00143(28052)  76.09657(26826)                    0.71808      6920   1.33698(  940)
 -75.75023 -75.78109(  418)-151.77344(27939)  75.99235(28047)  76.09249(26809)                    0.71807      6925   1.33690(  939)
END       OF all    CP, REAL TIME IS       12.96       9.29     18     12
 rprob

vmc_mov1_mpi  JOB
results after      138500. passes, nstep, nproc, nblk =     5    20  1385
physical variable  average       rms error    rms er*rt(pass)   sigma                Tcor
total E =        -75.7810932 +-  0.0041780  1.55488  1.33671  1.33671 +-  0.00939    1.35
potential E =   -151.7734449 +-  0.2793887103.97613
jf kinetic E =    76.0924902 +-  0.2680925 99.77222
pb kinetic E =    75.9923517 +-  0.2804659104.37702
acceptance =       0.7180668

optimization: gradient(  1)=  -0.9505437502047509E-01
optimization: gradient(  2)=   0.3290333718231264E-01
optimization: gradient(  3)=  -0.6769497008511838E-01
optimization: gradient(  4)=   0.1645537868653069E-01
optimization: gradient(  5)=  -0.2464084053739368E-01
optimization: gradient(  6)=  -0.3917073185597830E-01
optimization: gradient(  7)=   0.1092064600054390E+00
optimization: gradient(  8)=  -0.6967140790668602E-01
optimization: gradient(  9)=  -0.8920002142713157E-02
optimization: gradient( 10)=   0.8660838900647949E-02
optimization: gradient( 11)=   0.1064109413959846E-01
optimization: gradient( 12)=   0.3257262206095568E-01
optimization: gradient( 13)=   0.4655923206147561E-01
optimization: gradient( 14)=  -0.3351171369792505E-01
optimization: gradient( 15)=   0.8076704514631272E-01
optimization: gradient( 16)=   0.7124859429993946E-01
optimization: gradient( 17)=   0.4968494205536356E-01
optimization: gradient( 18)=   0.2083726987018775E-01
optimization: gradient( 19)=   0.8812351068118396E-02
optimization: gradient( 20)=  -0.2539353175236059E-01
optimization: gradient( 21)=   0.2973074588297864E-01
optimization: gradient( 22)=  -0.5830410424514376E-02
optimization: gradient( 23)=   0.6023394629107948E-02
optimization: gradient( 24)=   0.2377093723321388E-01
optimization: gradient( 25)=   0.6292515258881970E-02
optimization: gradient( 26)=   0.2368767467076038E-02
optimization: gradient( 27)=   0.4199809293929668E-01
optimization: gradient( 28)=   0.1991295596783349E-01
optimization: gradient( 29)=   0.3509386829591854E-01
optimization: gradient( 30)=   0.6029753170659480E-01
optimization: gradient( 31)=  -0.9815147347464270E-01
optimization: gradient( 32)=   0.1503126780639343E+00
optimization: gradient( 33)=   0.1078031822090253E-01
optimization: gradient( 34)=   0.2041564505199422E-01
optimization: gradient( 35)=   0.1057938980939022E-01
optimization: gradient( 36)=   0.9833366717442615E-02
optimization: gradient( 37)=   0.1177670035196802E+00
optimization: gradient( 38)=  -0.9346521183744683E-02
optimization: gradient( 39)=   0.1196782277061248E-01
optimization: gradient( 40)=  -0.3339467411631603E-03
optimization: gradient( 41)=   0.1179384347046397E-01
optimization: gradient( 42)=  -0.4880990978053801E-01
optimization: gradient( 43)=  -0.9445433505720069E-01
optimization: gradient( 44)=  -0.6985166462321113E-01
optimization: gradient_norm=       0.3545717734317724

delta_parm_bld: orbital rotations variations=   0.0027854  -0.0006442   0.0020394  -0.0004127   0.0003828   0.0005017  -0.0011675   0.0002100   0.0003054  -0.0002166  -0.0002263  -0.0006474  -0.0008806   0.0004202  -0.0008639  -0.0001970  -0.0144240  -0.0044854  -0.0017865   0.0020878  -0.0020747   0.0001220  -0.0000815  -0.0000741  -0.0020861  -0.0004756  -0.0065535  -0.0016211  -0.0022379  -0.0007626   0.0009841  -0.0001104  -0.0035399  -0.0066788  -0.0008892  -0.0008851  -0.0010223   0.0000965  -0.0039187   0.0001110  -0.0010384   0.0044324   0.0009152   0.0008483
checking e-N cusp conditions on orbitals:
coef  of cnst - znuc        -0.461830    orb 1   atom 1
coef  of cnst - znuc        -0.513718    orb 2   atom 1
coef  of cnst - znuc         0.154708    orb 3   atom 1
coef  of cnst - znuc         0.114792    orb 4   atom 1
coef  of cnst - znuc         0.253729    orb 7   atom 1
coef  of cnst - znuc         1.038677    orb10   atom 1
coef  of cnst - znuc        -2.101751    orb13   atom 1
coef  of cnst - znuc        -0.998400    orb14   atom 1
coef  of cnst - znuc         3.133411    orb17   atom 1
coef  of cnst - znuc         2.854677    orb18   atom 1
coef  of cnst - znuc        -9.146875    orb21   atom 1
coef  of cnst - znuc         2.951489    orb22   atom 1
coef  of cnst - znuc        -3.870065    orb25   atom 1
coef  of cnst - znuc       -10.914777    orb26   atom 1
coef  of cnst - znuc        34.905250    orb27   atom 1
coef  of cnst - znuc       -38.272464    orb28   atom 1
coef  of cnst - znuc         0.131889    orb31   atom 1
coef  of cnst - znuc        -5.259197    orb34   atom 1
coef  of cnst - znuc      -226.141244    orb35   atom 1
coef  of cnst - znuc       245.070060    orb36   atom 1
coef  of cnst - znuc        -0.461830    orb 1   atom 2
coef  of cnst - znuc         0.513718    orb 2   atom 2
coef  of cnst - znuc         0.154708    orb 3   atom 2
coef  of cnst - znuc        -0.114792    orb 4   atom 2
coef  of cnst - znuc         0.253729    orb 7   atom 2
coef  of cnst - znuc        -1.038677    orb10   atom 2
coef  of cnst - znuc        -2.101751    orb13   atom 2
coef  of cnst - znuc        -0.998400    orb14   atom 2
coef  of cnst - znuc        -3.133411    orb17   atom 2
coef  of cnst - znuc        -2.854677    orb18   atom 2
coef  of cnst - znuc        -9.146875    orb21   atom 2
coef  of cnst - znuc        -2.951489    orb22   atom 2
coef  of cnst - znuc        -3.870065    orb25   atom 2
coef  of cnst - znuc        10.914777    orb26   atom 2
coef  of cnst - znuc        34.905250    orb27   atom 2
coef  of cnst - znuc        38.272464    orb28   atom 2
coef  of cnst - znuc         0.131889    orb31   atom 2
coef  of cnst - znuc         5.259197    orb34   atom 2
